;DEPO 1M;DEPO 3M;DEPO 6M;DEPO 12M;IRS 2Y;IRS 3Y;IRS 4Y;IRS 5Y;IRS 7Y;IRS 10Y
22/02/1996;5.313;5.27;5.207;5.195;5.27;5.45;5.63;5.79;6.03;6.33
23/02/1996;5.313;5.25;5.184;5.125;5.25;5.44;5.62;5.78;6.01;6.3
26/02/1996;5.313;5.25;5.188;5.188;5.35;5.54;5.72;5.87;6.13;6.43
27/02/1996;5.313;5.25;5.227;5.215;5.38;5.59;5.77;5.92;6.16;6.45
28/02/1996;5.313;5.27;5.25;5.25;5.47;5.68;5.84;5.98;6.19;6.44
29/02/1996;5.313;5.305;5.297;5.313;5.61;5.81;5.99;6.14;6.34;6.59
01/03/1996;5.313;5.313;5.309;5.313;5.41;5.63;5.81;5.93;6.14;6.4
04/03/1996;5.313;5.285;5.25;5.25;5.36;5.58;5.76;5.89;6.1;6.38
05/03/1996;5.313;5.254;5.238;5.234;5.42;5.63;5.8;5.93;6.13;6.39
06/03/1996;5.313;5.293;5.25;5.266;5.5;5.7;5.89;5.99;6.21;6.45
07/03/1996;5.313;5.301;5.27;5.313;5.54;5.74;5.94;6.08;6.28;6.53
08/03/1996;5.313;5.309;5.281;5.313;5.91;6.1;6.25;6.38;6.55;6.77
11/03/1996;5.375;5.414;5.441;5.691;5.945;6.155;6.305;6.405;6.605;6.845
12/03/1996;5.375;5.41;5.441;5.625;5.98;6.17;6.32;6.41;6.6;6.83
13/03/1996;5.375;5.414;5.441;5.672;5.93;6.13;6.27;6.39;6.56;6.79
14/03/1996;5.379;5.422;5.445;5.672;5.9;6.11;6.25;6.38;6.56;6.78
15/03/1996;5.383;5.422;5.438;5.672;5.98;6.18;6.33;6.47;6.65;6.88
18/03/1996;5.406;5.438;5.5;5.75;6.03;6.22;6.35;6.48;6.65;6.85
19/03/1996;5.406;5.438;5.5;5.746;6.03;6.23;6.37;6.48;6.65;6.84
20/03/1996;5.41;5.438;5.5;5.75;5.94;6.13;6.27;6.39;6.57;6.78
21/03/1996;5.402;5.438;5.457;5.688;5.93;6.1;6.24;6.37;6.54;6.74
22/03/1996;5.402;5.438;5.457;5.645;5.91;6.08;6.23;6.35;6.53;6.73
25/03/1996;5.41;5.438;5.469;5.664;5.86;6.04;6.19;6.31;6.49;6.69
26/03/1996;5.41;5.438;5.441;5.625;5.89;6.08;6.21;6.35;6.53;6.73
27/03/1996;5.422;5.438;5.449;5.625;5.93;6.12;6.25;6.37;6.53;6.71
28/03/1996;5.438;5.469;5.5;5.688;6.03;6.23;6.36;6.48;6.64;6.83
29/03/1996;5.438;5.473;5.5;5.723;5.98;6.17;6.32;6.45;6.62;6.81
01/04/1996;5.438;5.465;5.5;5.688;5.98;6.18;6.34;6.46;6.62;6.79
02/04/1996;5.438;5.469;5.5;5.688;5.98;6.18;6.34;6.46;6.62;6.79
03/04/1996;5.438;5.461;5.5;5.688;5.97;6.16;6.31;6.43;6.59;6.75
04/04/1996;5.438;5.465;5.5;5.688;5.98;6.18;6.34;6.45;6.61;6.78
05/04/1996;5.438;5.465;5.5;5.688;5.98;6.18;6.34;6.45;6.61;6.78
08/04/1996;5.438;5.465;5.5;5.688;6.29;6.52;6.66;6.78;6.92;7.07
09/04/1996;5.5;5.531;5.617;5.875;6.26;6.47;6.63;6.75;6.92;7.06
10/04/1996;5.5;5.535;5.617;5.871;6.26;6.46;6.63;6.74;6.9;7.06
11/04/1996;5.5;5.535;5.625;5.93;6.31;6.54;6.7;6.8;6.96;7.12
12/04/1996;5.5;5.523;5.625;5.91;6.2;6.41;6.57;6.68;6.87;7.03
15/04/1996;5.488;5.5;5.563;5.813;6.11;6.32;6.48;6.6;6.77;6.95
16/04/1996;5.477;5.5;5.563;5.813;6.13;6.34;6.5;6.63;6.79;6.95
17/04/1996;5.465;5.5;5.563;5.813;6.16;6.37;6.52;6.65;6.81;6.98
18/04/1996;5.445;5.5;5.563;5.813;6.19;6.41;6.58;6.7;6.88;7.05
19/04/1996;5.441;5.5;5.563;5.813;6.12;6.33;6.51;6.64;6.81;6.98
22/04/1996;5.438;5.484;5.559;5.801;6.07;6.28;6.45;6.58;6.76;6.93
23/04/1996;5.438;5.484;5.547;5.793;6.13;6.34;6.51;6.63;6.82;6.98
24/04/1996;5.438;5.48;5.551;5.797;6.12;6.33;6.49;6.62;6.81;6.98
25/04/1996;5.438;5.48;5.551;5.797;6.18;6.4;6.56;6.68;6.85;7.04
26/04/1996;5.434;5.488;5.559;5.813;6.12;6.33;6.49;6.61;6.78;6.98
29/04/1996;5.438;5.484;5.563;5.813;6.17;6.37;6.52;6.64;6.82;7.01
30/04/1996;5.438;5.484;5.563;5.813;6.24;6.44;6.6;6.72;6.9;7.09
01/05/1996;5.438;5.5;5.598;5.879;6.24;6.46;6.6;6.73;6.91;7.1
02/05/1996;5.438;5.5;5.602;5.875;6.35;6.56;6.72;6.84;7.02;7.23
03/05/1996;5.438;5.527;5.66;6;6.36;6.57;6.74;6.87;7.05;7.27
06/05/1996;5.438;5.527;5.66;6;6.35;6.58;6.74;6.87;7.07;7.26
07/05/1996;5.438;5.5;5.625;5.945;6.39;6.62;6.79;6.91;7.1;7.29
08/05/1996;5.438;5.5;5.629;5.98;6.39;6.62;6.82;6.94;7.1;7.31
09/05/1996;5.438;5.5;5.625;5.945;6.33;6.57;6.73;6.86;7.05;7.24
10/05/1996;5.438;5.5;5.625;5.945;6.23;6.46;6.63;6.74;6.96;7.14
13/05/1996;5.43;5.5;5.594;5.875;6.25;6.49;6.65;6.77;6.97;7.16
14/05/1996;5.43;5.5;5.582;5.875;6.195;6.42;6.58;6.7;6.89;7.08
15/05/1996;5.418;5.48;5.563;5.852;6.18;6.4;6.57;6.68;6.86;7.06
16/05/1996;5.426;5.488;5.57;5.867;6.26;6.48;6.64;6.75;6.93;7.12
17/05/1996;5.438;5.496;5.59;5.918;6.23;6.44;6.61;6.72;6.9;7.09
20/05/1996;5.438;5.5;5.582;5.879;6.21;6.42;6.57;6.68;6.86;7.04
21/05/1996;5.438;5.492;5.586;5.875;6.2;6.41;6.56;6.68;6.86;7.03
22/05/1996;5.438;5.492;5.582;5.883;6.26;6.47;6.62;6.75;6.91;7.1
23/05/1996;5.434;5.488;5.578;5.875;6.23;6.44;6.59;6.7;6.88;7.05
24/05/1996;5.43;5.492;5.578;5.879;6.23;6.445;6.6;6.71;6.89;7.07
27/05/1996;5.43;5.492;5.578;5.879;6.23;6.445;6.6;6.71;6.89;7.07
28/05/1996;5.434;5.492;5.586;5.875;6.24;6.44;6.6;6.72;6.89;7.07
29/05/1996;5.43;5.48;5.586;5.879;6.23;6.45;6.6;6.71;6.89;7.06
30/05/1996;5.438;5.5;5.625;5.988;6.41;6.63;6.78;6.89;7.07;7.24
31/05/1996;5.438;5.5;5.633;6;6.46;6.69;6.84;6.96;7.11;7.26
03/06/1996;5.465;5.531;5.711;6.098;6.455;6.665;6.81;6.91;7.09;7.25
04/06/1996;5.457;5.535;5.688;6.066;6.445;6.655;6.8;6.9;7.07;7.24
05/06/1996;5.457;5.535;5.688;6.063;6.465;6.675;6.81;6.92;7.08;7.25
06/06/1996;5.453;5.539;5.688;6.063;6.36;6.55;6.7;6.8;6.97;7.14
07/06/1996;5.438;5.5;5.68;6.016;6.6;6.8;6.96;7.06;7.21;7.36
10/06/1996;5.48;5.602;5.789;6.188;6.6;6.81;6.94;7.05;7.19;7.34
11/06/1996;5.484;5.605;5.801;6.203;6.59;6.8;6.94;7.07;7.23;7.37
12/06/1996;5.48;5.609;5.793;6.199;6.58;6.8;6.95;7.06;7.21;7.38
13/06/1996;5.496;5.613;5.813;6.246;6.6;6.82;6.99;7.1;7.27;7.44
14/06/1996;5.484;5.598;5.797;6.188;6.54;6.76;6.9;7.02;7.2;7.38
17/06/1996;5.465;5.582;5.777;6.164;6.54;6.76;6.9;7.02;7.17;7.33
18/06/1996;5.449;5.563;5.754;6.129;6.49;6.69;6.84;6.95;7.11;7.28
19/06/1996;5.438;5.563;5.75;6.148;6.56;6.77;6.92;7.03;7.2;7.35
20/06/1996;5.469;5.563;5.758;6.168;6.59;6.79;6.94;7.05;7.21;7.37
21/06/1996;5.465;5.578;5.773;6.188;6.55;6.76;6.89;7.01;7.16;7.33
24/06/1996;5.48;5.566;5.75;6.176;6.54;6.75;6.89;7;7.15;7.32
25/06/1996;5.48;5.563;5.75;6.18;6.53;6.73;6.87;6.97;7.12;7.29
26/06/1996;5.492;5.57;5.766;6.168;6.52;6.72;6.85;6.96;7.11;7.27
27/06/1996;5.5;5.598;5.813;6.172;6.52;6.73;6.86;6.96;7.12;7.29
28/06/1996;5.496;5.582;5.789;6.125;6.31;6.51;6.65;6.76;6.93;7.11
01/07/1996;5.484;5.563;5.75;6.035;6.35;6.54;6.68;6.78;6.94;7.12
02/07/1996;5.492;5.563;5.75;6.063;6.43;6.63;6.75;6.84;7;7.17
03/07/1996;5.5;5.598;5.797;6.117;6.44;6.625;6.76;6.85;7.01;7.19
04/07/1996;5.477;5.57;5.762;6.074;6.4;6.6;6.71;6.81;6.97;7.16
05/07/1996;5.477;5.574;5.766;6.094;6.64;6.83;6.96;7.07;7.22;7.4
08/07/1996;5.516;5.688;5.926;6.313;6.69;6.88;7.02;7.13;7.29;7.46
09/07/1996;5.504;5.688;5.93;6.305;6.65;6.85;6.98;7.09;7.26;7.43
10/07/1996;5.5;5.688;5.914;6.285;6.58;6.78;6.9;7.02;7.18;7.37
11/07/1996;5.496;5.688;5.895;6.25;6.58;6.78;6.9;7.02;7.18;7.37
12/07/1996;5.469;5.676;5.887;6.23;6.47;6.66;6.79;6.91;7.07;7.23
15/07/1996;5.477;5.676;5.887;6.215;6.565;6.75;6.88;6.99;7.14;7.29
16/07/1996;5.477;5.684;5.887;6.23;6.49;6.68;6.81;6.93;7.1;7.28
17/07/1996;5.469;5.66;5.855;6.168;6.465;6.65;6.78;6.9;7.07;7.24
18/07/1996;5.457;5.66;5.867;6.168;6.395;6.58;6.71;6.82;6.98;7.17
19/07/1996;5.438;5.625;5.824;6.125;6.405;6.575;6.71;6.81;6.98;7.15
22/07/1996;5.438;5.625;5.84;6.125;6.435;6.6;6.74;6.85;7.01;7.18
23/07/1996;5.438;5.625;5.848;6.156;6.495;6.67;6.8;6.92;7.07;7.24
24/07/1996;5.438;5.625;5.824;6.125;6.435;6.61;6.75;6.86;7.03;7.2
25/07/1996;5.438;5.625;5.848;6.156;6.445;6.64;6.77;6.88;7.05;7.22
26/07/1996;5.438;5.625;5.848;6.156;6.485;6.68;6.8;6.91;7.07;7.25
29/07/1996;5.453;5.641;5.852;6.188;6.535;6.71;6.84;6.95;7.135;7.29
30/07/1996;5.469;5.688;5.891;6.238;6.505;6.68;6.81;6.93;7.09;7.26
31/07/1996;5.465;5.676;5.883;6.219;6.445;6.63;6.75;6.85;7.02;7.2
01/08/1996;5.441;5.633;5.844;6.188;6.295;6.46;6.57;6.67;6.84;7.02
